User_Id,Place_Id,Place_Ratings
162,457,1
162,459,2
162,447,3
163,460,4
163,575,5
163,590,1
163,502,5
163,504,1
163,578,2
163,455,4
163,488,1
164,521,1
164,600,1
164,505,1
164,489,3
164,584,2
164,471,1
164,595,5
164,458,3
164,538,4
164,518,5
164,464,1
164,582,4
164,558,1
164,602,5
164,482,2
165,450,4
165,471,3
165,578,4
165,563,2
165,569,3
165,470,1
165,529,1
165,577,5
165,553,1
165,525,4
165,546,1
165,585,4
165,583,1
165,505,3
166,583,5
166,467,1
166,507,2
166,553,3
166,473,2
166,499,4
166,573,1
166,542,5
167,572,1
167,538,3
167,569,5
167,575,5
167,566,1
167,547,3
167,530,1
167,512,3
168,519,1
168,509,5
168,573,3
168,510,2
168,513,3
168,570,3
168,506,1
168,565,2
168,466,4
169,503,3
169,460,4
169,522,1
169,599,3
169,519,5
169,490,1
169,479,4
169,486,1
169,528,4
169,439,5
170,508,1
170,478,2
170,587,4
170,580,3
170,495,2
170,488,1
170,543,5
170,510,3
171,473,3
171,525,5
171,601,3
171,534,1
171,457,4
171,595,1
171,537,5
171,496,3
171,585,5
171,469,3
172,469,4
172,543,1
172,531,4
172,562,5
172,537,5
172,560,5
172,442,3
172,569,1
172,528,2
172,577,2
172,580,4
172,491,5
172,499,4
172,453,1
172,473,5
173,525,5
173,496,5
173,475,1
173,549,1
173,520,2
173,450,1
173,492,3
173,591,5
173,485,1
173,523,1
173,454,1
173,544,4
173,594,4
173,480,1
174,452,3
174,587,1
174,474,1
174,502,2
174,525,2
175,583,5
175,565,5
175,510,2
175,477,5
175,576,5
175,552,2
175,568,5
175,502,5
175,599,5
175,600,2
176,578,1
176,495,4
176,530,2
176,492,3
176,549,2
176,483,2
177,510,3
177,522,4
177,582,1
177,553,1
177,541,5
177,516,1
177,489,5
177,557,3
177,549,2
177,466,2
177,444,2
178,583,3
178,481,2
178,450,5
178,572,5
178,545,5
178,484,2
179,438,5
179,537,1
179,470,3
179,598,4
179,552,5
179,494,4
179,461,2
180,489,2
180,508,5
180,502,3
180,445,5
180,595,3
180,497,4
180,534,1
181,583,5
181,510,2
181,475,2
181,597,5
181,560,1
181,550,2
181,564,2
182,590,4
182,589,1
182,529,3
182,578,2
182,462,2
182,595,4
182,470,5
182,484,5
182,530,2
182,522,5
182,520,3
183,570,4
183,471,1
183,483,1
183,559,2
183,475,1
183,564,5
183,547,3
183,539,5
183,550,5
183,528,4
183,504,5
183,448,4
183,518,2
183,516,3
183,561,3
184,478,1
184,572,3
184,596,5
184,586,5
184,538,1
184,466,5
184,561,5
184,540,4
184,602,1
184,530,4
185,524,3
185,593,4
185,588,3
185,560,3
185,487,2
185,442,5
185,500,4
185,528,1
185,515,1
185,577,3
185,547,2
185,522,4
185,529,4
186,581,1
186,487,4
186,597,5
186,592,1
186,463,5
187,569,2
187,598,4
187,557,2
187,482,4
187,451,5
187,604,4
187,567,5
188,473,2
188,556,5
188,601,4
188,481,3
188,535,5
188,598,5
188,555,5
188,491,5
189,525,2
189,528,2
189,541,1
189,535,5
189,552,4
190,574,4
190,443,2
190,556,5
190,502,3
190,586,2
190,449,3
190,542,1
191,513,3
191,567,1
191,588,3
191,497,2
191,556,5
191,578,1
191,459,1
191,594,1
191,455,3
191,543,3
191,495,1
191,492,1
191,557,3
191,466,4
191,533,2
192,485,5
192,527,2
192,537,5
192,523,2
192,456,4
192,438,1
192,526,4
192,522,1
192,534,4
192,551,2
192,598,2
192,602,5
193,445,5
193,513,2
193,584,1
193,470,2
193,510,2
194,555,4
194,578,2
194,602,1
194,550,2
194,489,5
194,454,3
194,496,5
194,531,5
194,549,5
194,511,3
195,453,4
195,579,1
195,582,3
195,515,3
195,467,2
195,570,4
195,499,4
196,513,1
196,498,2
196,548,5
196,469,4
196,492,5
196,471,1
197,544,2
197,439,1
197,572,3
197,561,1
197,540,5
198,598,4
198,472,3
198,597,5
198,450,4
198,497,1
198,561,5
198,537,3
198,572,4
198,440,2
198,601,1
198,498,1
198,550,5
198,580,1
198,449,2
198,529,1
199,594,4
199,519,3
199,550,2
199,438,2
199,479,2
199,540,2
199,575,1
199,480,5
199,462,2
199,478,3
200,510,1
200,451,1
200,454,3
200,587,4
200,554,3
200,579,5
201,444,2
201,482,5
201,451,4
201,554,4
201,502,2
201,475,5
201,481,4
201,518,5
201,463,2
201,487,1
201,519,3
202,487,5
202,534,3
202,582,1
202,510,4
202,597,1
202,496,5
203,530,1
203,543,5
203,577,2
203,559,3
203,438,2
204,591,4
204,586,1
204,557,3
204,553,1
204,599,5
204,527,1
204,529,4
204,577,3
204,443,5
205,471,3
205,512,3
205,474,1
205,538,2
205,495,3
205,589,1
205,458,5
205,491,2
205,549,4
206,463,3
206,470,3
206,439,3
206,475,1
206,514,1
206,521,1
206,480,1
206,569,3
207,517,1
207,505,3
207,449,2
207,486,1
207,497,3
207,530,2
207,450,4
208,527,1
208,463,3
208,514,1
208,567,1
208,515,1
208,583,4
208,493,5
208,596,4
208,480,2
208,474,2
208,497,2
209,554,5
209,523,2
209,474,3
209,451,5
209,518,2
209,540,3
209,550,4
209,563,3
209,489,1
209,505,1
209,557,1
210,457,3
210,479,2
210,459,5
210,593,5
210,456,3
210,469,3
210,506,4
210,596,2
211,464,1
211,536,3
211,503,2
211,537,3
211,482,2
211,501,5
211,600,5
211,571,4
211,546,2
211,591,2
211,505,2
211,561,1
211,552,5
212,526,4
212,565,2
212,462,4
212,441,1
212,473,3
212,503,4
212,547,5
212,560,1
212,539,4
213,461,5
213,479,1
213,446,1
213,500,3
213,589,5
213,563,3
213,452,1
213,492,2
213,496,2
213,514,2
213,456,3
213,458,2
213,550,3
213,502,2
214,449,2
214,491,3
214,468,2
214,586,1
214,481,4
215,494,4
215,441,3
215,570,1
215,512,1
215,541,3
215,521,2
215,525,1
215,472,4
215,551,1
215,458,1
215,459,2
215,468,3
215,537,2
215,567,4
216,462,2
216,497,2
216,494,1
216,469,1
216,483,4
216,496,1
216,538,1
216,542,2
216,449,3
216,445,1
216,438,3
217,566,4
217,467,1
217,569,4
217,443,5
217,517,5
217,551,5
217,545,2
217,580,2
217,542,3
217,508,4
218,461,5
218,497,3
218,554,3
218,501,4
218,560,2
219,456,3
219,512,1
219,517,3
219,563,5
219,478,1
219,548,2
219,445,4
219,506,4
219,477,4
219,488,1
219,570,4
219,453,5
220,543,3
220,571,2
220,479,1
220,542,2
220,580,2
220,449,1
221,569,5
221,502,1
221,476,4
221,462,5
221,592,2
221,521,4
221,573,4
221,461,1
221,588,3
222,503,1
222,494,3
222,464,2
222,462,5
222,580,5
223,483,2
223,495,3
223,438,5
223,467,1
223,532,4
223,524,1
223,458,4
223,526,3
223,472,5
223,565,5
223,489,5
224,528,2
224,558,1
224,589,2
224,590,2
224,585,4
224,562,3
224,557,1
224,483,2
224,493,3
224,553,2
224,542,4
224,516,2
224,499,1
224,594,5
225,508,2
225,530,3
225,454,3
225,499,5
225,529,4
225,446,5
225,556,4
225,550,3
225,579,2
225,523,2
225,486,4
225,490,1
225,451,2
226,495,5
226,581,4
226,538,1
226,601,4
226,460,2
226,555,2
226,542,1
226,522,3
227,526,4
227,549,2
227,444,5
227,462,1
227,535,5
227,591,2
227,476,1
227,584,5
227,528,3
227,490,5
228,545,3
228,541,3
228,598,1
228,535,1
228,476,2
228,447,2
228,492,4
228,505,1
229,473,4
229,480,1
229,516,5
229,502,4
229,515,2
229,530,4
229,446,5
229,555,4
229,445,3
229,573,1
229,532,5
229,596,5
229,574,4
229,551,1
230,537,4
230,562,1
230,513,4
230,577,4
230,472,3
230,588,3
230,457,1
230,568,3
230,574,4
230,468,1
230,601,2
230,452,1
230,448,1
231,442,2
231,551,5
231,498,4
231,582,2
231,599,1
231,455,3
231,566,1
231,543,5
231,478,1
231,523,2
231,522,4
231,538,3
231,557,5
231,604,2
231,533,2
232,468,3
232,566,2
232,457,1
232,577,2
232,532,5
232,549,5
232,556,3
232,579,2
232,481,5
232,565,1
232,470,1
232,552,4
232,575,4
232,450,4
233,453,5
233,493,5
233,519,1
233,539,2
233,575,1
233,511,3
233,534,3
233,439,4
234,578,1
234,511,5
234,549,5
234,581,1
234,550,4
234,588,3
234,598,5
234,566,1
234,497,1
235,446,3
235,471,3
235,570,5
235,459,3
235,523,2
235,469,1
235,557,1
235,559,3
235,528,3
236,527,4
236,460,5
236,589,1
236,528,5
236,455,1
236,514,4
237,563,3
237,457,5
237,497,5
237,464,5
237,512,2
237,582,2
237,578,3
237,554,4
237,441,5
237,438,4
237,452,3
237,511,4
237,564,3
237,525,1
238,580,1
238,572,1
238,445,4
238,487,4
238,501,5
238,595,5
238,481,3
238,584,1
238,541,4
238,494,4
238,604,4
239,500,3
239,558,3
239,565,1
239,595,2
239,576,2
239,600,2
239,503,5
239,462,4
239,543,2
240,545,2
240,462,4
240,515,4
240,480,5
240,534,5
240,552,4
240,530,1
240,585,2
240,455,4
240,490,3
241,577,3
241,489,1
241,467,1
241,516,3
241,461,2
241,579,3
241,567,5
241,493,4
241,518,2
241,509,5
242,449,4
242,451,5
242,597,3
242,453,3
242,574,3
242,543,1
242,510,2
242,484,1
242,598,1
242,517,1
242,461,1
242,568,3
243,598,5
243,525,3
243,475,2
243,517,1
243,561,3
243,494,2
243,552,4
243,511,3
243,591,1
243,491,2
243,464,3
243,543,4
244,568,5
244,593,1
244,449,5
244,544,1
244,503,5
244,508,3
244,474,2
244,546,1
244,589,2
244,495,5
244,557,1
244,447,2
245,526,5
245,548,3
245,536,1
245,558,5
245,603,1
245,600,4
245,493,4
245,449,5
245,563,3
245,504,1
245,468,4
245,538,5
245,460,1
246,443,1
246,510,3
246,460,3
246,574,5
246,516,1
247,477,2
247,490,2
247,457,2
247,462,4
247,598,4
247,587,3
247,544,1
247,483,2
247,533,1
247,518,3
247,451,5
247,594,3
248,448,4
248,454,2
248,456,2
248,551,3
248,557,5
248,566,3
248,443,4
248,529,5
248,575,2
248,515,3
249,477,4
249,451,2
249,475,1
249,504,5
249,500,2
249,544,4
249,440,5
249,480,5
249,490,2
249,581,1
249,532,1
249,476,3
250,508,2
250,561,5
250,589,5
250,537,5
250,549,4
250,530,3
250,528,1
250,523,5
250,541,1
250,540,5
250,451,4
250,566,1
250,598,2
251,541,1
251,457,5
251,561,1
251,564,4
251,553,2
251,496,1
251,588,4
251,478,5
251,470,2
251,475,3
251,487,5
251,596,1
252,517,1
252,471,5
252,539,1
252,524,3
252,461,5
253,456,1
253,558,2
253,471,1
253,443,2
253,567,2
253,492,1
253,604,2
253,564,4
253,554,2
253,568,4
253,467,5
254,521,3
254,535,1
254,459,5
254,546,2
254,447,1
254,489,4
254,486,4
254,548,1
254,503,4
254,544,3
254,555,4
254,565,1
254,576,2
254,483,3
255,562,2
255,444,3
255,581,3
255,583,4
255,573,4
255,521,2
256,464,3
256,548,5
256,500,5
256,575,2
256,527,1
256,489,2
256,451,1
256,444,5
256,561,4
256,463,4
256,490,5
256,580,2
256,554,1
257,539,1
257,467,2
257,571,2
257,463,1
257,535,5
257,568,1
257,569,2
257,444,3
257,442,4
257,505,2
258,473,3
258,477,1
258,504,2
258,573,2
258,514,5
258,558,1
258,535,3
258,502,3
258,601,5
258,453,3
258,468,5
258,519,1
258,529,5
258,482,1
258,600,2
259,543,5
259,440,5
259,495,2
259,550,5
259,506,1
259,471,3
259,526,3
259,445,1
260,454,1
260,478,3
260,567,5
260,597,4
260,557,3
260,587,5
261,473,4
261,553,2
261,589,5
261,528,4
261,590,1
262,569,5
262,500,5
262,587,3
262,489,5
262,554,2
262,520,3
262,588,4
263,588,2
263,580,1
263,528,2
263,483,4
263,444,1
263,506,1
263,440,3
264,565,1
264,497,5
264,451,5
264,570,1
264,456,3
264,511,3
264,543,5
264,481,3
264,546,1
264,479,5
264,557,1
265,522,2
265,551,2
265,597,1
265,452,5
265,562,5
265,578,5
265,487,4
265,566,3
265,526,3
265,490,3
265,582,1
266,486,2
266,509,4
266,455,4
266,526,5
266,511,4
266,563,3
266,528,5
266,600,3
266,502,2
266,459,3
266,573,3
267,570,3
267,459,2
267,489,1
267,591,1
267,500,2
267,476,4
267,553,3
267,530,2
267,505,4
267,558,1
267,552,1
268,494,5
268,591,3
268,475,3
268,446,5
268,463,3
268,439,1
268,514,5
269,463,5
269,500,5
269,567,4
269,522,3
269,526,5
269,524,2
269,573,5
269,540,2
269,592,2
269,472,5
269,442,2
269,459,4
269,461,2
269,469,4
269,583,3
270,448,1
270,488,2
270,589,5
270,527,2
270,494,1
270,468,1
270,536,4
270,586,1
271,604,4
271,576,2
271,566,2
271,580,4
271,569,1
271,461,3
271,452,5
271,485,5
272,582,5
272,511,3
272,451,5
272,586,5
272,524,2
272,557,2
272,468,1
272,449,3
272,492,3
272,512,4
272,499,2
272,564,5
272,580,1
272,508,1
273,493,4
273,459,2
273,534,3
273,574,2
273,507,5
273,438,2
273,558,2
273,468,1
273,536,1
274,551,1
274,599,5
274,585,2
274,444,4
274,596,1
274,492,4
274,491,2
274,570,5
274,472,4
274,446,4
274,508,2
274,560,3
274,496,4
274,456,5
275,594,5
275,517,3
275,514,3
275,525,2
275,528,2
276,452,3
276,497,4
276,483,4
276,472,1
276,480,4
276,518,2
276,485,2
276,455,3
276,482,2
276,445,3
276,470,4
276,512,3
276,562,2
276,563,1
277,485,5
277,459,1
277,444,3
277,464,1
277,578,4
277,438,1
277,454,5
277,496,2
277,499,4
277,582,5
277,510,5
277,520,2
277,572,2
278,452,1
278,490,4
278,442,3
278,484,2
278,462,4
278,538,2
278,502,5
278,592,4
278,512,3
278,511,1
278,594,4
279,507,2
279,570,5
279,448,2
279,491,1
279,598,5
279,438,2
279,493,1
279,449,3
279,560,5
279,478,4
279,536,1
279,569,2
280,534,4
280,577,2
280,486,4
280,497,5
280,474,1
280,526,4
280,468,1
280,439,3
281,480,5
281,446,4
281,534,1
281,445,5
281,452,3
281,567,3
281,594,4
281,542,3
281,457,5
281,548,2
281,568,1
281,547,1
281,579,1
282,516,2
282,540,4
282,576,5
282,458,5
282,505,1
282,577,2
282,530,4
283,477,2
283,480,1
283,446,2
283,472,1
283,591,5
283,588,4
283,575,4
283,553,4
283,557,1
284,585,4
284,560,3
284,528,5
284,462,5
284,499,2
284,603,5
284,570,1
285,543,3
285,464,3
285,489,2
285,473,1
285,520,2
285,577,2
285,465,1
285,600,5
285,564,3
285,526,3
285,560,1
285,514,1
286,577,1
286,573,1
286,539,3
286,490,2
286,563,3
286,561,2
286,604,4
287,603,5
287,458,4
287,563,2
287,523,4
287,469,4
287,601,2
287,586,2
287,562,4
287,445,3
288,548,2
288,443,1
288,451,4
288,487,4
288,534,2
288,560,2
288,500,2
288,444,4
288,492,3
288,587,4
288,459,1
288,493,3
288,457,5
288,597,5
288,466,3
289,590,2
289,566,1
289,501,4
289,520,5
289,538,3
290,576,2
290,558,1
290,536,1
290,581,5
290,443,4
290,595,2
290,594,3
290,480,3
290,537,4
291,510,4
291,546,3
291,527,4
291,516,2
291,549,4
291,497,5
292,509,5
292,579,4
292,542,4
292,511,4
292,538,3
292,602,3
292,521,2
292,491,1
292,562,4
292,578,1
292,560,1
292,567,2
292,540,5
292,517,3
293,443,5
293,554,3
293,549,5
293,496,2
293,518,3
294,459,2
294,483,1
294,507,3
294,549,2
294,561,1
294,492,4
295,444,4
295,467,3
295,599,3
295,596,4
295,529,1
295,479,3
295,448,2
295,440,1
295,553,1
295,468,1
295,451,5
295,491,1
295,482,4
295,441,5
296,548,5
296,466,3
296,558,5
296,460,5
296,461,4
296,471,1
296,564,1
296,550,1
296,549,3
296,542,1
296,505,2
296,473,2
296,481,1
297,542,5
297,549,3
297,558,5
297,470,2
297,581,4
297,443,3
297,484,2
297,580,4
297,448,5
297,543,5
297,522,3
297,471,5
297,585,3
297,496,5
297,554,5
298,510,3
298,566,3
298,438,5
298,579,4
298,442,2
298,586,4
298,464,3
298,562,4
298,588,5
298,503,2
298,462,1
298,567,4
298,479,4
298,509,5
298,447,2
299,445,1
299,475,2
299,484,5
299,564,3
299,444,4
299,549,2
299,479,1
299,567,2
299,515,1
299,575,3
300,486,4
300,570,1
300,535,4
300,517,4
300,475,4
300,551,4
300,540,1
300,473,3
300,508,3
300,573,5
300,448,2
300,582,3
300,478,5
301,383,5
301,18,1
301,526,4
301,540,3
301,183,3
301,102,1
301,470,1
301,6,4
301,602,4
301,302,1
301,293,5
301,525,3
301,507,1
301,283,3
301,181,4
301,475,3
301,122,2
301,343,1
301,43,2
301,420,3
301,340,5
301,108,2
301,597,2
301,298,3
301,528,1
301,585,1
301,479,2
302,358,2
302,376,3
302,161,5
302,477,1
302,439,3
302,60,3
302,580,4
302,552,3
302,20,4
302,434,5
302,548,5
302,25,5
302,81,2
302,265,4
302,557,3
302,411,2
302,279,4
302,587,3
302,381,3
302,362,4
303,546,5
303,579,1
303,357,1
303,42,4
303,294,2
303,349,2
303,299,4
303,72,3
303,424,3
303,251,3
303,151,1
303,288,2
303,99,1
303,602,2
303,194,4
303,31,3
303,529,4
303,447,1
303,280,5
303,239,2
303,92,3
303,289,3
303,30,1
303,301,1
303,434,2
303,98,1
303,220,3
303,246,3
303,566,5
303,93,4
304,515,1
304,243,2
304,458,5
304,356,2
304,203,5
304,287,4
304,394,5
304,570,2
304,390,2
304,305,2
304,378,5
304,557,1
304,155,2
304,501,1
304,420,2
304,340,2
304,332,4
304,573,5
304,365,3
304,488,4
304,143,4
304,26,3
304,110,5
304,268,4
305,335,5
305,511,3
305,153,2
305,333,5
305,360,1
305,245,1
305,179,1
305,305,4
305,434,1
305,516,1
305,578,2
305,552,3
305,383,5
305,208,3
305,504,3
305,225,1
305,355,2
305,286,1
305,160,4
305,241,2
305,162,4
305,228,4
305,196,1
305,448,1
305,589,3
305,205,4
305,319,1
306,177,2
306,90,1
306,245,2
306,15,3
306,392,1
306,415,1
306,587,1
306,591,4
306,430,5
306,25,4
306,62,1
306,402,5
306,603,4
306,299,2
306,589,1
306,510,3
306,436,4
306,566,2
306,187,1
306,408,5
306,464,2
306,459,4
306,128,5
306,421,2
306,538,2
306,599,4
306,550,4
307,248,1
307,285,4
307,527,3
307,363,1
307,595,5
307,529,3
307,428,2
307,570,5
307,101,2
307,210,3
307,565,4
307,435,2
307,267,2
307,61,2
307,543,2
307,533,5
307,492,4
307,505,1
307,559,3
307,283,1
307,461,5
307,220,5
307,117,2
307,160,4
307,227,4
307,453,5
307,391,3
307,530,5
307,473,5
308,325,1
308,330,4
308,264,4
308,175,3
308,82,5
308,129,4
308,321,3
308,512,1
308,407,3
308,371,2
308,28,1
308,352,5
308,324,2
308,520,1
308,302,2
308,35,4
308,283,2
308,281,2
308,124,5
309,262,3
309,28,3
309,128,2
309,224,5
309,204,1
309,278,1
309,394,5
309,412,2
309,206,3
309,518,2
309,484,1
309,190,3
309,70,5
309,49,3
309,437,5
309,146,1
309,96,5
309,279,5
309,63,4
310,416,2
310,542,1
310,45,5
310,571,2
310,146,4
310,199,5
310,448,2
310,54,3
310,287,5
310,116,4
310,412,5
310,100,4
310,574,4
310,289,3
310,141,1
310,160,1
310,47,4
310,438,2
310,35,4
310,545,3
310,306,3
310,231,5
310,20,5
310,461,2
311,349,4
311,196,3
311,249,2
311,259,2
311,336,2
311,41,5
311,165,1
311,92,5
311,179,4
311,366,4
311,213,1
311,578,5
311,591,4
311,531,4
311,2,4
311,420,3
311,199,2
311,98,4
311,340,3
312,37,2
312,11,3
312,337,3
312,147,5
312,221,2
312,169,5
312,59,3
312,21,2
312,113,1
312,546,5
312,73,5
312,320,4
312,597,2
312,203,3
312,140,2
312,114,3
312,266,5
312,297,5
313,227,5
313,501,5
313,402,3
313,233,2
313,381,2
313,594,4
313,80,4
313,229,1
313,44,5
313,172,4
313,271,5
313,390,1
313,47,2
313,111,3
313,463,5
313,479,5
313,214,3
313,548,1
313,4,1
313,218,1
313,536,2
313,484,4
313,56,4
313,264,2
313,210,3
313,569,5
313,58,1
313,493,5
313,30,1
314,536,3
314,579,5
314,477,5
314,291,5
314,402,1
314,385,1
314,472,3
314,253,4
314,89,2
314,509,2
314,469,3
314,322,1
314,348,4
314,422,4
314,249,2
314,194,2
314,116,4
314,387,4
314,251,5
314,451,3
314,7,1
314,340,4
314,420,1
314,219,3
314,360,2
315,435,5
315,443,4
315,488,5
315,490,2
315,10,5
315,175,1
315,487,2
315,187,4
315,130,3
315,257,4
315,227,3
315,50,4
315,260,3
315,97,5
315,363,2
315,437,4
315,225,4
315,66,2
315,366,4
315,245,5
315,231,3
315,142,5
315,337,2
315,8,3
316,277,2
316,555,5
316,563,3
316,293,3
316,462,3
316,226,4
316,188,2
316,156,2
316,131,1
316,96,2
316,84,1
316,85,4
316,513,3
316,603,2
316,42,1
316,192,5
316,579,4
317,467,2
317,167,4
317,237,5
317,328,4
317,488,1
317,361,5
317,388,5
317,226,1
317,341,2
317,296,3
317,94,2
317,573,4
317,426,1
317,566,5
317,244,4
317,151,3
317,187,3
317,25,2
317,348,4
317,558,2
317,525,4
317,49,4
317,596,5
317,370,5
317,312,1
317,191,3
317,531,3
317,80,3
317,146,5
317,474,2
318,359,2
318,286,4
318,536,4
318,219,5
318,417,2
318,356,2
318,462,4
318,264,3
318,559,5
318,421,1
318,293,4
318,341,3
318,499,3
318,588,2
318,388,2
318,150,2
318,522,1
318,585,5
318,313,4
318,180,4
318,352,1
318,61,1
318,297,4
318,318,4
318,159,2
318,82,5
318,116,1
318,346,3
318,126,2
319,84,1
319,388,2
319,14,3
319,208,1
319,446,2
319,381,4
319,207,4
319,384,2
319,501,1
319,253,5
319,332,4
319,141,1
319,499,5
319,133,1
319,411,5
319,187,4
319,523,3
319,486,4
319,104,1
319,565,5
319,151,5
319,109,4
319,525,1
319,576,1
319,293,4
319,334,3
319,137,4
320,560,5
320,410,1
320,324,2
320,445,3
320,466,5
320,387,3
320,280,4
320,570,3
320,326,1
320,396,1
320,70,3
320,339,3
320,34,3
320,130,2
320,47,3
320,62,1
320,271,2
320,119,4
320,331,2
321,299,2
321,602,2
321,353,2
321,539,5
321,381,4
321,339,1
321,334,4
321,17,2
321,555,1
321,599,3
321,134,5
321,456,3
321,215,2
321,47,5
321,497,3
321,557,5
321,296,2
321,390,4
321,247,2
321,290,2
321,576,2
321,72,3
322,470,2
322,10,5
322,251,4
322,512,5
322,266,2
322,521,3
322,146,1
322,276,5
322,577,5
322,249,4
322,408,2
322,495,3
322,301,1
322,195,1
322,476,5
322,84,5
322,107,3
322,170,5
322,109,1
322,518,4
322,86,4
323,246,1
323,291,3
323,172,4
323,515,2
323,128,2
323,137,4
323,219,1
323,17,1
323,379,4
323,499,4
323,534,4
323,177,2
323,304,1
323,465,1
323,588,3
323,2,3
323,570,3
323,594,4
323,370,1
323,458,3
323,394,1
323,360,2
323,309,1
323,353,4
324,24,4
324,218,5
324,425,5
324,107,2
324,352,4
324,344,2
324,604,3
324,165,4
324,527,1
324,601,2
324,476,1
324,321,1
324,435,1
324,526,3
324,358,5
324,167,2
324,433,5
324,128,2
324,600,4
324,277,2
324,370,5
324,499,1
324,533,5
325,274,3
325,230,4
325,277,3
325,36,3
325,318,2
325,591,2
325,278,3
325,235,2
325,255,4
325,265,1
325,252,5
325,596,5
325,445,2
325,14,5
325,273,1
325,539,3
325,56,4
325,299,3
325,310,3
325,227,2
325,76,5
325,489,1
325,29,2
325,96,4
325,78,3
325,42,3
326,440,4
326,551,2
326,533,1
326,382,3
326,276,3
326,279,1
326,18,2
326,175,5
326,483,2
326,204,3
326,447,5
326,568,2
326,120,4
326,320,3
326,299,1
327,67,3
327,27,5
327,316,4
327,340,4
327,196,1
327,38,2
327,563,4
327,99,5
327,473,2
327,156,3
327,428,2
327,506,5
327,272,3
327,558,5
327,185,3
327,387,3
327,406,2
327,536,1
327,376,3
327,125,4
327,355,3
328,43,2
328,462,5
328,5,2
328,456,2
328,180,5
328,219,5
328,96,5
328,294,4
328,7,4
328,174,3
328,549,3
328,306,2
328,511,3
328,39,2
328,158,1
328,540,5
328,70,2
328,115,3
328,304,1
328,427,4
328,285,5
328,52,3
328,373,4
328,58,3
328,327,1
328,26,3
329,216,1
329,117,4
329,99,3
329,6,5
329,462,4
329,86,5
329,57,3
329,496,4
329,144,3
329,20,5
329,228,4
329,241,2
329,215,1
329,563,2
329,18,2
329,14,4
329,572,5
329,434,4
329,237,2
329,344,1
329,556,1
329,240,1
329,246,5
329,596,1
329,211,3
329,105,3
329,603,3
329,224,2
330,248,1
330,21,4
330,544,4
330,271,3
330,196,5
330,340,1
330,110,4
330,219,2
330,47,1
330,538,4
330,20,2
330,125,5
330,204,4
330,496,4
330,451,5
330,177,2
330,292,5
330,463,1
330,150,4
331,487,2
331,131,2
331,318,3
331,499,1
331,88,4
331,561,5
331,310,5
331,134,5
331,522,2
331,462,3
331,356,4
331,545,1
331,34,2
331,598,3
331,196,1
331,437,4
331,83,3
331,570,4
331,96,5
331,566,4
331,397,1
332,259,2
332,546,2
332,36,5
332,140,4
332,522,2
332,78,4
332,174,5
332,287,2
332,104,3
332,233,5
332,15,5
332,260,5
332,512,2
332,518,4
332,167,5
332,349,2
332,61,4
332,206,4
332,488,2
332,485,2
332,146,5
332,221,5
332,243,3
332,229,4
333,551,3
333,539,4
333,457,1
333,16,5
333,75,2
333,369,5
333,478,2
333,288,5
333,135,5
333,42,4
333,136,4
333,61,2
333,522,2
333,259,3
333,489,1
334,405,5
334,555,3
334,125,3
334,295,5
334,233,4
334,604,1
334,461,3
334,454,1
334,416,5
334,571,3
334,244,1
334,434,3
334,252,2
334,375,3
334,550,5
334,576,1
334,293,2
334,603,4
334,266,4
334,144,5
334,229,5
334,580,2
334,185,2
334,202,4
334,321,1
334,507,2
334,325,2
335,62,2
335,396,5
335,90,1
335,308,3
335,242,3
335,478,1
335,103,4
335,375,1
335,172,2
335,367,4
335,528,5
335,320,2
335,180,2
335,117,5
335,405,1
335,221,1
335,152,2
335,107,3
335,432,3
335,186,2
335,32,5
335,525,5
335,433,5
335,226,5
335,554,5
335,271,4
335,95,5
335,498,4
335,276,2
336,237,5
336,563,1
336,556,5
336,376,4
336,260,1
336,515,4
336,600,2
336,28,1
336,250,3
336,327,2
336,42,3
336,321,1
336,206,5
336,501,2
336,572,2
336,364,4
336,24,3
336,110,5
336,583,2
336,109,2
336,404,1
336,488,3
336,386,1
336,593,4
337,76,1
337,245,1
337,1,5
337,417,1
337,209,4
337,317,3
337,240,1
337,105,3
337,139,1
337,450,2
337,133,2
337,30,2
337,387,3
337,34,4
337,186,3
337,169,2
337,154,2
337,94,3
337,224,3
337,252,2
337,499,1
337,542,2
337,58,3
337,561,3
337,176,3
337,27,2
337,359,3
337,248,4
337,379,2
337,539,5
338,24,4
338,198,5
338,327,4
338,31,1
338,511,3
338,304,1
338,589,4
338,147,5
338,306,3
338,177,3
338,355,4
338,379,1
338,6,2
338,64,3
338,373,1
339,595,2
339,591,1
339,27,4
339,66,4
339,286,5
339,414,5
339,133,4
339,81,3
339,332,2
339,564,3
339,3,4
339,409,1
339,556,1
339,68,1
339,15,4
339,528,2
339,36,4
339,218,2
339,508,1
340,128,1
340,153,1
340,81,4
340,175,2
340,604,4
340,178,1
340,456,5
340,242,3
340,216,3
340,198,5
340,550,5
340,582,5
340,495,3
340,355,2
340,344,5
340,54,4
340,588,5
340,322,1
340,416,4
340,573,2
340,252,2
340,394,5
341,156,4
341,394,5
341,198,1
341,132,5
341,592,4
341,14,2
341,48,4
341,253,5
341,396,5
341,378,4
341,575,3
341,17,3
341,328,1
341,590,3
341,246,4
341,296,3
341,187,1
341,30,1
342,193,1
342,118,5
342,526,5
342,332,4
342,345,4
342,188,1
342,264,2
342,502,3
342,434,5
342,144,1
342,373,1
342,586,4
342,31,2
342,477,1
342,429,3
